dataset,pool_name,model,test_mae,test_rmse,test_direction_acc,train_mae,train_rmse,train_direction_acc
gusd_self_built_historical,gusd,LSTM (PyTorch),2.5260987379555186,3.2260417694918075,49.6124031007752,1.695150432959831,2.058943234172242,70.91836734693877
gusd_self_built_historical,gusd,Transformer (PyTorch),2.243094313625413,2.751796228548848,50.3875968992248,2.1963633229617123,2.704676325330221,50.34013605442177
gusd_self_built_historical,gusd,QNN (PyTorch+PennyLane),2.300308941228377,2.8604869850894996,46.51162790697674,2.0921294042104006,2.5772315502418155,57.82312925170068
gusd_self_built_historical,gusd,QSVM-QNN (PyTorch+PennyLane),2.265304229121813,2.8127663174105004,51.93798449612403,2.182794818825707,2.68810690660073,52.38095238095239
hbtc_batch_historical,hbtc,Random Forest,1.7644809408778437,2.179331380823395,66.01307189542483,0.7911900648397028,1.0234063545740233,88.56209150326796
hbtc_batch_historical,hbtc,XGBoost,1.767775961584827,2.235091041211683,69.93464052287581,0.007989159112363925,0.012041207045407683,99.83660130718954
hbtc_batch_historical,hbtc,LSTM (PyTorch),2.3485208110593727,3.0036611974237446,55.03875968992248,1.5258644574107922,1.935457271507194,72.78911564625851
hbtc_batch_historical,hbtc,Transformer (PyTorch),2.111052414112332,2.605205022130731,48.06201550387597,2.1363364208637754,2.699785005430472,58.16326530612245
hbtc_batch_historical,hbtc,QNN (PyTorch+PennyLane),2.173878221656389,2.7015261387909786,44.96124031007752,2.042733162063379,2.5758876798947163,58.673469387755105
hbtc_batch_historical,hbtc,QSVM-QNN (PyTorch+PennyLane),2.1342930162954468,2.6611189859385886,54.263565891472865,2.1608130326444224,2.740444924419774,54.761904761904766
hbtc_comprehensive_free_historical,hbtc,Random Forest,1.7644809408778437,2.1793313808233945,66.01307189542483,0.7911900648397028,1.0234063545740233,88.56209150326796
hbtc_comprehensive_free_historical,hbtc,XGBoost,1.767775961584827,2.235091041211683,69.93464052287581,0.007989159112363925,0.012041207045407683,99.83660130718954
hbtc_comprehensive_free_historical,hbtc,LSTM (PyTorch),2.295297946801056,2.8739859566827506,46.51162790697674,1.606990453228417,2.0272578395269094,73.12925170068027
hbtc_comprehensive_free_historical,hbtc,Transformer (PyTorch),2.1522160397331267,2.6814254668760085,49.6124031007752,2.1352118158538675,2.6826778041474935,56.292517006802726
hbtc_comprehensive_free_historical,hbtc,QNN (PyTorch+PennyLane),2.1973799199847672,2.713399440080411,44.96124031007752,2.0667364916394924,2.61224260639538,59.183673469387756
hbtc_comprehensive_free_historical,hbtc,QSVM-QNN (PyTorch+PennyLane),2.180712811290126,2.6905487489640687,55.03875968992248,2.15180880752148,2.7359242684147085,54.08163265306123
hbtc_self_built_historical,hbtc,Random Forest,1.7644809408778437,2.179331380823395,66.01307189542483,0.7911900648397029,1.0234063545740235,88.56209150326796
hbtc_self_built_historical,hbtc,XGBoost,1.767775961584827,2.235091041211683,69.93464052287581,0.007989159112363925,0.012041207045407683,99.83660130718954
hbtc_self_built_historical,hbtc,LSTM (PyTorch),2.3526543863239993,2.9776197918990137,54.263565891472865,1.6044774307216891,2.0107594762799335,71.42857142857143
hbtc_self_built_historical,hbtc,Transformer (PyTorch),2.107011952920797,2.616714430071383,40.310077519379846,2.181899784677361,2.7587066717844326,56.80272108843537
hbtc_self_built_historical,hbtc,QNN (PyTorch+PennyLane),2.24902781527922,2.7602022344122514,47.286821705426355,2.0309449646755735,2.549737307008141,62.585034013605444
hbtc_self_built_historical,hbtc,QSVM-QNN (PyTorch+PennyLane),2.1670550668879294,2.6953333438342097,55.03875968992248,2.160679724755275,2.738474913855739,53.57142857142857
husd_batch_historical,husd,Random Forest,2.024501433851649,2.5878937871149668,74.50980392156863,0.8403528907739795,1.0591758870162074,89.37908496732027
husd_batch_historical,husd,XGBoost,1.981025866649213,2.5763099619568632,73.20261437908496,0.008402150825088212,0.012102613404284245,100.0
husd_batch_historical,husd,LSTM (PyTorch),3.1261499396223527,4.044132485499069,58.91472868217055,1.441872700352175,1.8185970334200343,78.06122448979592
husd_batch_historical,husd,Transformer (PyTorch),2.673957167537569,3.362364347885773,51.162790697674424,2.2720227987744863,2.8704187299278074,54.761904761904766
husd_batch_historical,husd,QNN (PyTorch+PennyLane),2.9418290278176635,3.6483788613570627,43.41085271317829,2.1669191010765814,2.732449339617721,61.224489795918366
husd_batch_historical,husd,QSVM-QNN (PyTorch+PennyLane),2.6910476231616154,3.37219700833799,48.837209302325576,2.268746605448764,2.890195274369699,53.40136054421769
husd_comprehensive_free_historical,husd,Random Forest,2.024501433851649,2.5878937871149668,74.50980392156863,0.8403528907739795,1.0591758870162074,89.37908496732027
husd_comprehensive_free_historical,husd,XGBoost,1.981025866649213,2.5763099619568632,73.20261437908496,0.008402150825088212,0.012102613404284245,100.0
husd_comprehensive_free_historical,husd,LSTM (PyTorch),3.1596873332653566,3.9747866295709975,54.263565891472865,1.5719363794462333,1.9682564395638729,73.80952380952381
husd_comprehensive_free_historical,husd,Transformer (PyTorch),2.645491997110983,3.3430127107557213,58.139534883720934,2.250563446455418,2.8276520475953175,56.63265306122449
husd_comprehensive_free_historical,husd,QNN (PyTorch+PennyLane),2.7544810798303416,3.5206086333653146,54.263565891472865,2.106466759812326,2.6485425807678196,61.224489795918366
husd_comprehensive_free_historical,husd,QSVM-QNN (PyTorch+PennyLane),2.6840865633741324,3.3690033209349446,48.837209302325576,2.269649083303406,2.884777956579743,53.40136054421769
husd_self_built_historical,husd,Random Forest,2.024501433851649,2.5878937871149668,74.50980392156863,0.8403528907739796,1.0591758870162074,89.37908496732027
husd_self_built_historical,husd,XGBoost,1.981025866649213,2.5763099619568632,73.20261437908496,0.008402150825088212,0.012102613404284245,100.0
husd_self_built_historical,husd,LSTM (PyTorch),3.1513560260201365,4.03730846687258,54.263565891472865,1.505251927363829,1.8876717012123816,79.76190476190477
husd_self_built_historical,husd,Transformer (PyTorch),2.678624159605655,3.367193614501711,51.162790697674424,2.2788761110030777,2.8784801276134897,46.59863945578231
husd_self_built_historical,husd,QNN (PyTorch+PennyLane),2.8501722929846505,3.613079403289185,44.96124031007752,2.071143167874482,2.6243566031350283,64.79591836734694
husd_self_built_historical,husd,QSVM-QNN (PyTorch+PennyLane),2.671323648805262,3.3574144456469397,48.837209302325576,2.265784365576983,2.8764222225176757,53.40136054421769
ironbank_batch_historical,ironbank,Random Forest,1.7139926008560786,2.146311237254084,67.3202614379085,0.8404393184188277,1.0629906952453254,90.52287581699346
ironbank_batch_historical,ironbank,XGBoost,1.7178472744120614,2.179830941377748,68.62745098039215,0.006722130824466417,0.010570863852061196,100.0
ironbank_batch_historical,ironbank,LSTM (PyTorch),2.482751156600847,3.0989305649049186,44.18604651162791,1.5698004700335435,1.9753263827274932,75.0
ironbank_batch_historical,ironbank,Transformer (PyTorch),2.085048289399783,2.6173450799611104,46.51162790697674,2.079036165445404,2.6663291888011287,63.26530612244898
ironbank_batch_historical,ironbank,QNN (PyTorch+PennyLane),2.25107654282892,2.78608360875122,41.08527131782946,2.0706832579698236,2.617427792249738,64.28571428571429
ironbank_batch_historical,ironbank,QSVM-QNN (PyTorch+PennyLane),1.9545214701458242,2.479876152727436,55.03875968992248,2.234436893793752,2.811461743100231,51.87074829931972
ironbank_comprehensive_free_historical,ironbank,Random Forest,1.7139926008560786,2.146311237254084,67.3202614379085,0.8404393184188277,1.0629906952453254,90.52287581699346
ironbank_comprehensive_free_historical,ironbank,XGBoost,1.7178472744120614,2.179830941377748,68.62745098039215,0.006722130824466417,0.010570863852061196,100.0
ironbank_comprehensive_free_historical,ironbank,LSTM (PyTorch),2.5025720589013525,3.1560008579894885,49.6124031007752,1.7054111013241375,2.137701922754911,71.08843537414967
ironbank_comprehensive_free_historical,ironbank,Transformer (PyTorch),1.9567441481576076,2.47924746645024,46.51162790697674,2.2466596149103277,2.824483955869309,51.02040816326531
ironbank_comprehensive_free_historical,ironbank,QNN (PyTorch+PennyLane),2.018405374302592,2.5583817525409556,54.263565891472865,2.0997821523600098,2.6254980463728623,60.37414965986394
ironbank_comprehensive_free_historical,ironbank,QSVM-QNN (PyTorch+PennyLane),1.9321529254797825,2.4625498847124665,58.91472868217055,2.2299451928499776,2.808599120215463,51.87074829931972
ironbank_self_built_historical,ironbank,Random Forest,1.7139926008560786,2.146311237254084,67.3202614379085,0.8404393184188277,1.0629906952453254,90.52287581699346
ironbank_self_built_historical,ironbank,XGBoost,1.7178472744120614,2.179830941377748,68.62745098039215,0.006722130824466417,0.010570863852061196,100.0
ironbank_self_built_historical,ironbank,LSTM (PyTorch),2.5576639576986016,3.3220070008153133,56.58914728682171,1.4548740524635706,1.8685202860613954,75.0
ironbank_self_built_historical,ironbank,Transformer (PyTorch),2.2597004085791905,2.7832837422008394,44.96124031007752,2.184858211118876,2.776688871696887,58.333333333333336
ironbank_self_built_historical,ironbank,QNN (PyTorch+PennyLane),2.2714692776349636,2.7884883002197123,44.18604651162791,2.109650807169773,2.6398900805192294,62.755102040816325
ironbank_self_built_historical,ironbank,QSVM-QNN (PyTorch+PennyLane),1.9569895338801229,2.4832846058689353,53.48837209302325,2.2311489910602154,2.8068239683252507,52.89115646258503
mim_self_built_historical,mim,Random Forest,1.6712827873080955,2.0361135772925785,65.359477124183,0.7576434498354991,0.992134376767446,90.359477124183
mim_self_built_historical,mim,XGBoost,1.6923094201585827,2.1342032658108434,64.05228758169935,0.007053821339110344,0.010625000777705805,100.0
mim_self_built_historical,mim,LSTM (PyTorch),2.439704889515902,3.0465347938731653,44.96124031007752,1.5016645774633723,1.909217050482363,76.36054421768708
mim_self_built_historical,mim,Transformer (PyTorch),1.9992384500077087,2.5100231129314388,51.93798449612403,2.1788511629019367,2.8050478738028923,49.82993197278912
mim_self_built_historical,mim,QNN (PyTorch+PennyLane),2.103194407866752,2.694862401762075,45.73643410852713,2.071150677905033,2.6605430992958343,57.6530612244898
mim_self_built_historical,mim,QSVM-QNN (PyTorch+PennyLane),2.0403962454212947,2.536474635141222,46.51162790697674,2.13553958039488,2.7760159048194093,53.91156462585034
musd_batch_historical,musd,Random Forest,1.7138607734902471,2.1633022927591674,67.97385620915033,0.8562904404402978,1.0717688169758532,89.86928104575163
musd_batch_historical,musd,XGBoost,1.72875765185788,2.218970794219343,70.58823529411765,0.008608995980094411,0.012950011281118806,99.67320261437908
musd_batch_historical,musd,LSTM (PyTorch),2.4263732692510196,3.2011163412135857,53.48837209302325,1.4533453122583693,1.872436769162926,76.19047619047619
musd_batch_historical,musd,Transformer (PyTorch),2.02462702613749,2.6491987888171273,48.06201550387597,2.313453568608211,2.8723112778840103,49.48979591836735
musd_batch_historical,musd,QNN (PyTorch+PennyLane),2.1060628026244452,2.8126627318199175,45.73643410852713,2.1451673608226596,2.704000765558326,62.755102040816325
musd_batch_historical,musd,QSVM-QNN (PyTorch+PennyLane),2.042447446911308,2.705387173247165,49.6124031007752,2.2742243410276752,2.8455460035664424,54.761904761904766
musd_comprehensive_free_historical,musd,Random Forest,1.7138607734902476,2.1633022927591674,67.97385620915033,0.856290440440298,1.0717688169758532,89.86928104575163
musd_comprehensive_free_historical,musd,XGBoost,1.72875765185788,2.218970794219343,70.58823529411765,0.008608995980094411,0.012950011281118806,99.67320261437908
musd_comprehensive_free_historical,musd,LSTM (PyTorch),2.181158230150428,2.895882884051012,52.71317829457365,1.7183876125244504,2.169517692385204,73.80952380952381
musd_comprehensive_free_historical,musd,Transformer (PyTorch),2.069714364399636,2.6753617501082774,47.286821705426355,2.184157700269382,2.7317287250016404,59.863945578231295
musd_comprehensive_free_historical,musd,QNN (PyTorch+PennyLane),2.184293620899332,2.911922237428273,54.263565891472865,2.1305418091345327,2.662509804073732,60.37414965986394
musd_comprehensive_free_historical,musd,QSVM-QNN (PyTorch+PennyLane),2.026277032294697,2.6813965074803723,51.162790697674424,2.2730552887420012,2.8483825402056695,54.08163265306123
musd_self_built_historical,musd,Random Forest,1.7138607734902471,2.1633022927591674,67.97385620915033,0.856290440440298,1.0717688169758532,89.86928104575163
musd_self_built_historical,musd,XGBoost,1.72875765185788,2.218970794219343,70.58823529411765,0.008608995980094411,0.012950011281118806,99.67320261437908
musd_self_built_historical,musd,LSTM (PyTorch),2.281350931837986,2.944413970189836,48.837209302325576,1.6014592963685896,2.053785831646282,74.48979591836735
musd_self_built_historical,musd,Transformer (PyTorch),2.0081348537891217,2.652892479368972,49.6124031007752,2.309845872452902,2.86547768529705,52.721088435374156
musd_self_built_historical,musd,QNN (PyTorch+PennyLane),2.138355927769894,2.741479730915446,50.3875968992248,2.1528553568193685,2.6995466835922204,61.05442176870748
musd_self_built_historical,musd,QSVM-QNN (PyTorch+PennyLane),2.035683320991902,2.6996685370803912,43.41085271317829,2.292026777910263,2.8557002163056526,55.61224489795919
obtc_batch_historical,obtc,Random Forest,1.8019021555534112,2.2458176734195994,70.58823529411765,0.849961192752414,1.0972659541163108,89.37908496732027
obtc_batch_historical,obtc,XGBoost,1.7258737901739563,2.2020562094550566,77.12418300653596,0.007418771494333217,0.011057912351975799,99.67320261437908
obtc_batch_historical,obtc,LSTM (PyTorch),2.3200849603808273,2.982185479830405,51.93798449612403,1.9461254312903293,2.4401167458070323,66.83673469387756
obtc_batch_historical,obtc,Transformer (PyTorch),2.3806234257376055,2.9506551908639014,46.51162790697674,1.9654008740681999,2.4546359073798634,68.19727891156462
obtc_batch_historical,obtc,QNN (PyTorch+PennyLane),2.2044061451585004,2.7729918278633625,53.48837209302325,2.140522979290533,2.7211859632959925,61.05442176870748
obtc_batch_historical,obtc,QSVM-QNN (PyTorch+PennyLane),2.1159404877244112,2.6587013040299543,52.71317829457365,2.282927457823274,2.8893033926415543,50.34013605442177
obtc_comprehensive_free_historical,obtc,Random Forest,1.8019021555534112,2.2458176734195994,70.58823529411765,0.849961192752414,1.0972659541163108,89.37908496732027
obtc_comprehensive_free_historical,obtc,XGBoost,1.7258737901739563,2.2020562094550566,77.12418300653596,0.007418771494333217,0.011057912351975799,99.67320261437908
obtc_comprehensive_free_historical,obtc,LSTM (PyTorch),2.265641919401552,2.8517719460749236,50.3875968992248,2.035100911245593,2.5743284726110796,65.64625850340136
obtc_comprehensive_free_historical,obtc,Transformer (PyTorch),2.1146727755414263,2.657095270881933,52.71317829457365,2.2836804488122757,2.8898134961982773,50.34013605442177
obtc_comprehensive_free_historical,obtc,QNN (PyTorch+PennyLane),2.2358821288264688,2.8283468402235643,44.18604651162791,2.1529296797018027,2.735631513061772,57.6530612244898
obtc_comprehensive_free_historical,obtc,QSVM-QNN (PyTorch+PennyLane),2.1241052791577397,2.669756408375765,48.06201550387597,2.268164195979925,2.8850638873815715,52.38095238095239
obtc_self_built_historical,obtc,Random Forest,1.8019021555534116,2.2458176734195994,70.58823529411765,0.849961192752414,1.0972659541163108,89.37908496732027
obtc_self_built_historical,obtc,XGBoost,1.7258737901739563,2.2020562094550566,77.12418300653596,0.007418771494333217,0.011057912351975799,99.67320261437908
obtc_self_built_historical,obtc,LSTM (PyTorch),2.1733143909830965,2.7400529677032894,43.41085271317829,2.1068633925729556,2.6616985045524975,61.564625850340136
obtc_self_built_historical,obtc,Transformer (PyTorch),2.200645288061291,2.782645277178229,49.6124031007752,2.2408023519926012,2.8520582452386627,57.993197278911566
obtc_self_built_historical,obtc,QNN (PyTorch+PennyLane),2.203359463644279,2.7198819531068636,47.286821705426355,2.1994673817850865,2.788509481914694,58.50340136054422
obtc_self_built_historical,obtc,QSVM-QNN (PyTorch+PennyLane),2.1245486547621835,2.675685303432313,51.162790697674424,2.2614680651545815,2.880494482543461,52.89115646258503
pbtc_batch_historical,pbtc,Random Forest,1.7252163733506816,2.296327090670671,75.81699346405229,0.8614369486411547,1.1161842772377817,91.99346405228758
pbtc_batch_historical,pbtc,XGBoost,1.7645045356759437,2.3175737030214028,80.3921568627451,0.008282962264029036,0.012321606476974216,100.0
pbtc_batch_historical,pbtc,LSTM (PyTorch),3.0585212074100734,3.8492111485355514,50.3875968992248,1.4929592661770414,1.907219531168267,76.0204081632653
